"module","file_path","file_type","generated_by","exists","file_size","last_modified"
"01_rf_correlation_heatmap","01_rf_correlation_heatmap/figures/rf_correlation_combined.pdf","figure","01_rf_correlation_heatmap/scripts/run_demo.R",TRUE,10446,"2026-06-15 20:04:53 +0800"
"01_rf_correlation_heatmap","01_rf_correlation_heatmap/figures/rf_correlation_combined.png","figure","01_rf_correlation_heatmap/scripts/run_demo.R",TRUE,287388,"2026-06-15 20:04:53 +0800"
"02_microbe_env_network","02_microbe_env_network/results/relative_abundance_by_feature.csv","result_table","02_microbe_env_network/scripts/run_demo.R",TRUE,73831,"2026-06-15 20:04:53 +0800"
"02_microbe_env_network","02_microbe_env_network/results/taxon_abundance_by_sample.csv","result_table","02_microbe_env_network/scripts/run_demo.R",TRUE,6981,"2026-06-15 20:04:53 +0800"
"02_microbe_env_network","02_microbe_env_network/results/microbe_env_correlation_results.csv","result_table","02_microbe_env_network/scripts/run_demo.R",TRUE,12848,"2026-06-15 20:04:53 +0800"
"02_microbe_env_network","02_microbe_env_network/results/microbe_env_corr_matrix.csv","result_table","02_microbe_env_network/scripts/run_demo.R",TRUE,2602,"2026-06-15 20:04:53 +0800"
"02_microbe_env_network","02_microbe_env_network/results/network_edge_list.csv","result_table","02_microbe_env_network/scripts/run_demo.R",TRUE,13949,"2026-06-15 20:04:53 +0800"
"02_microbe_env_network","02_microbe_env_network/results/network_node_list.csv","result_table","02_microbe_env_network/scripts/run_demo.R",TRUE,2179,"2026-06-15 20:04:53 +0800"
"02_microbe_env_network","02_microbe_env_network/results/network_summary.csv","result_table","02_microbe_env_network/scripts/run_demo.R",TRUE,245,"2026-06-15 20:04:53 +0800"
"02_microbe_env_network","02_microbe_env_network/figures/microbe_env_network.pdf","figure","02_microbe_env_network/scripts/run_demo.R",TRUE,37876,"2026-06-15 20:04:53 +0800"
"02_microbe_env_network","02_microbe_env_network/figures/microbe_env_network.png","figure","02_microbe_env_network/scripts/run_demo.R",TRUE,1156272,"2026-06-15 20:04:53 +0800"
"03_ternary_taxa_distribution","03_ternary_taxa_distribution/results/relative_abundance_by_feature.csv","result_table","03_ternary_taxa_distribution/scripts/run_demo.R",TRUE,73831,"2026-06-15 20:04:54 +0800"
"03_ternary_taxa_distribution","03_ternary_taxa_distribution/results/group_mean_abundance_by_Genus.csv","result_table","03_ternary_taxa_distribution/scripts/run_demo.R",TRUE,4259,"2026-06-15 20:04:54 +0800"
"03_ternary_taxa_distribution","03_ternary_taxa_distribution/results/ternary_plotting_table_Genus.csv","result_table","03_ternary_taxa_distribution/scripts/run_demo.R",TRUE,2522,"2026-06-15 20:04:54 +0800"
"03_ternary_taxa_distribution","03_ternary_taxa_distribution/figures/ternary_taxa_distribution.pdf","figure","03_ternary_taxa_distribution/scripts/run_demo.R",TRUE,8413,"2026-06-15 20:04:54 +0800"
"03_ternary_taxa_distribution","03_ternary_taxa_distribution/figures/ternary_taxa_distribution.png","figure","03_ternary_taxa_distribution/scripts/run_demo.R",TRUE,468060,"2026-06-15 20:04:54 +0800"
"04_faprotax_functional_profile","04_faprotax_functional_profile/results/functional_relative_abundance_by_sample.csv","result_table","04_faprotax_functional_profile/scripts/run_demo.R",TRUE,3519,"2026-06-15 20:04:55 +0800"
"04_faprotax_functional_profile","04_faprotax_functional_profile/results/functional_unweighted_percent_by_sample.csv","result_table","04_faprotax_functional_profile/scripts/run_demo.R",TRUE,3507,"2026-06-15 20:04:55 +0800"
"04_faprotax_functional_profile","04_faprotax_functional_profile/results/functional_group_summary.csv","result_table","04_faprotax_functional_profile/scripts/run_demo.R",TRUE,2310,"2026-06-15 20:04:55 +0800"
"04_faprotax_functional_profile","04_faprotax_functional_profile/results/functional_bubble_plotting_table.csv","result_table","04_faprotax_functional_profile/scripts/run_demo.R",TRUE,15820,"2026-06-15 20:04:55 +0800"
"04_faprotax_functional_profile","04_faprotax_functional_profile/results/functional_zscore_bubble_plotting_table.csv","result_table","04_faprotax_functional_profile/scripts/run_demo.R",TRUE,15881,"2026-06-15 20:04:55 +0800"
"04_faprotax_functional_profile","04_faprotax_functional_profile/results/functional_barplot_table.csv","result_table","04_faprotax_functional_profile/scripts/run_demo.R",TRUE,2310,"2026-06-15 20:04:55 +0800"
"04_faprotax_functional_profile","04_faprotax_functional_profile/figures/faprotax_function_bubble_profile.pdf","figure","04_faprotax_functional_profile/scripts/run_demo.R",TRUE,15361,"2026-06-15 20:04:55 +0800"
"04_faprotax_functional_profile","04_faprotax_functional_profile/figures/faprotax_function_bubble_profile.png","figure","04_faprotax_functional_profile/scripts/run_demo.R",TRUE,402258,"2026-06-15 20:04:55 +0800"
"04_faprotax_functional_profile","04_faprotax_functional_profile/figures/faprotax_zscore_bubble_profile.pdf","figure","04_faprotax_functional_profile/scripts/run_demo.R",TRUE,18009,"2026-06-15 20:04:55 +0800"
"04_faprotax_functional_profile","04_faprotax_functional_profile/figures/faprotax_zscore_bubble_profile.png","figure","04_faprotax_functional_profile/scripts/run_demo.R",TRUE,302931,"2026-06-15 20:04:55 +0800"
"04_faprotax_functional_profile","04_faprotax_functional_profile/figures/faprotax_group_barplot.pdf","figure","04_faprotax_functional_profile/scripts/run_demo.R",TRUE,5755,"2026-06-15 20:04:55 +0800"
"04_faprotax_functional_profile","04_faprotax_functional_profile/figures/faprotax_group_barplot.png","figure","04_faprotax_functional_profile/scripts/run_demo.R",TRUE,103734,"2026-06-15 20:04:56 +0800"
"05_lefse_biomarker","05_lefse_biomarker/results/taxon_relative_abundance_by_sample.csv","result_table","05_lefse_biomarker/scripts/run_demo.R",TRUE,72524,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/results/lefse_candidate_statistics.csv","result_table","05_lefse_biomarker/scripts/run_demo.R",TRUE,35216,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/results/lefse_biomarker_table.csv","result_table","05_lefse_biomarker/scripts/run_demo.R",TRUE,10726,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/results/lefse_barplot_plotting_table.csv","result_table","05_lefse_biomarker/scripts/run_demo.R",TRUE,8563,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/results/kw_abundance_plotting_table.csv","result_table","05_lefse_biomarker/scripts/run_demo.R",TRUE,114300,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/results/cladogram_node_table.csv","result_table","05_lefse_biomarker/scripts/run_demo.R",TRUE,16749,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/results/cladogram_edge_table.csv","result_table","05_lefse_biomarker/scripts/run_demo.R",TRUE,4899,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/results/cladogram_label_table.csv","result_table","05_lefse_biomarker/scripts/run_demo.R",TRUE,12183,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/results/biomarker_group_heatmap_table.csv","result_table","05_lefse_biomarker/scripts/run_demo.R",TRUE,37214,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/figures/lefse_biomarker_barplot.pdf","figure","05_lefse_biomarker/scripts/run_demo.R",TRUE,6203,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/figures/lefse_biomarker_barplot.png","figure","05_lefse_biomarker/scripts/run_demo.R",TRUE,287221,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/figures/lefse_cladogram.pdf","figure","05_lefse_biomarker/scripts/run_demo.R",TRUE,30542,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/figures/lefse_cladogram.png","figure","05_lefse_biomarker/scripts/run_demo.R",TRUE,780723,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/figures/lefse_barplot_cladogram_combined.pdf","figure","05_lefse_biomarker/scripts/run_demo.R",TRUE,32797,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/figures/lefse_barplot_cladogram_combined.png","figure","05_lefse_biomarker/scripts/run_demo.R",TRUE,1096175,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/figures/lefse_kw_abundance_plot.pdf","figure","05_lefse_biomarker/scripts/run_demo.R",TRUE,16869,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/figures/lefse_kw_abundance_plot.png","figure","05_lefse_biomarker/scripts/run_demo.R",TRUE,347854,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/figures/lefse_lda_kw_combined.pdf","figure","05_lefse_biomarker/scripts/run_demo.R",TRUE,18161,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/figures/lefse_lda_kw_combined.png","figure","05_lefse_biomarker/scripts/run_demo.R",TRUE,600671,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/figures/biomarker_group_heatmap.pdf","figure","05_lefse_biomarker/scripts/run_demo.R",TRUE,7696,"2026-06-13 12:24:25 +0800"
"05_lefse_biomarker","05_lefse_biomarker/figures/biomarker_group_heatmap.png","figure","05_lefse_biomarker/scripts/run_demo.R",TRUE,383249,"2026-06-13 12:24:25 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/results/plspm_model_input_table.csv","result_table","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,9733,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/results/plspm_scaled_input_table.csv","result_table","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,7011,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/results/plspm_path_matrix.csv","result_table","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,157,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/results/plspm_latent_variable_blocks.csv","result_table","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,310,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/results/plspm_path_coefficients.csv","result_table","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,342,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/results/plspm_inner_model.csv","result_table","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,1410,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/results/plspm_inner_summary.csv","result_table","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,442,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/results/plspm_outer_model.csv","result_table","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,1378,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/results/plspm_effects.csv","result_table","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,744,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/results/plspm_latent_scores.csv","result_table","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,2601,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/results/plspm_model_metrics.csv","result_table","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,114,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/figures/plspm_inner_path_model.pdf","figure","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,22429,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/figures/plspm_inner_path_model.png","figure","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,207260,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/figures/plspm_outer_loadings.pdf","figure","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,20640,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/figures/plspm_outer_loadings.png","figure","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,285897,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/figures/plspm_outer_weights.pdf","figure","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,20653,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/figures/plspm_outer_weights.png","figure","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,278359,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/figures/plspm_total_effects.pdf","figure","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,4787,"2026-06-12 17:20:17 +0800"
"06_plspm_mechanism_model","06_plspm_mechanism_model/figures/plspm_total_effects.png","figure","06_plspm_mechanism_model/scripts/run_demo.R",TRUE,185672,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/results/taxon_count_matrix.csv","result_table","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,4827,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/results/deseq2_all_contrasts.csv","result_table","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,21669,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/results/deseq2_tailing_vs_control.csv","result_table","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,7295,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/results/deseq2_mining_vs_control.csv","result_table","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,7380,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/results/deseq2_smelting_vs_control.csv","result_table","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,7300,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/results/heatmap_zscore_matrix.csv","result_table","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,6092,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/results/heatmap_selected_taxa.csv","result_table","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,2139,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/figures/volcano_tailing_vs_control.pdf","figure","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,7418,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/figures/volcano_tailing_vs_control.png","figure","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,99006,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/figures/volcano_mining_vs_control.pdf","figure","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,7504,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/figures/volcano_mining_vs_control.png","figure","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,100564,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/figures/volcano_smelting_vs_control.pdf","figure","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,7554,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/figures/volcano_smelting_vs_control.png","figure","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,106169,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/figures/deseq2_volcano_combined.pdf","figure","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,13228,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/figures/deseq2_volcano_combined.png","figure","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,214924,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/figures/differential_heatmap.pdf","figure","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,9137,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/figures/differential_heatmap.png","figure","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,185185,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/figures/differential_circular_heatmap.pdf","figure","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,120933,"2026-06-12 17:20:17 +0800"
"07_differential_volcano_heatmap","07_differential_volcano_heatmap/figures/differential_circular_heatmap.png","figure","07_differential_volcano_heatmap/scripts/run_demo.R",TRUE,565389,"2026-06-12 17:20:17 +0800"
"08_kegg_enrichment","08_kegg_enrichment/results/ko_count_matrix.csv","result_table","08_kegg_enrichment/scripts/run_demo.R",TRUE,1121,"2026-06-12 17:20:17 +0800"
"08_kegg_enrichment","08_kegg_enrichment/results/differential_ko_statistics.csv","result_table","08_kegg_enrichment/scripts/run_demo.R",TRUE,1235,"2026-06-12 17:20:17 +0800"
"08_kegg_enrichment","08_kegg_enrichment/results/foreground_ko_list.csv","result_table","08_kegg_enrichment/scripts/run_demo.R",TRUE,985,"2026-06-12 17:20:17 +0800"
"08_kegg_enrichment","08_kegg_enrichment/results/kegg_pathway_enrichment_result.csv","result_table","08_kegg_enrichment/scripts/run_demo.R",TRUE,1204,"2026-06-12 17:20:17 +0800"
"08_kegg_enrichment","08_kegg_enrichment/results/kegg_module_enrichment_result.csv","result_table","08_kegg_enrichment/scripts/run_demo.R",TRUE,1015,"2026-06-12 17:20:17 +0800"
"08_kegg_enrichment","08_kegg_enrichment/figures/kegg_pathway_enrichment_combined.pdf","figure","08_kegg_enrichment/scripts/run_demo.R",TRUE,7993,"2026-06-12 17:20:17 +0800"
"08_kegg_enrichment","08_kegg_enrichment/figures/kegg_pathway_enrichment_combined.png","figure","08_kegg_enrichment/scripts/run_demo.R",TRUE,214942,"2026-06-12 17:20:17 +0800"
"08_kegg_enrichment","08_kegg_enrichment/figures/kegg_module_enrichment_combined.pdf","figure","08_kegg_enrichment/scripts/run_demo.R",TRUE,7888,"2026-06-12 17:20:17 +0800"
"08_kegg_enrichment","08_kegg_enrichment/figures/kegg_module_enrichment_combined.png","figure","08_kegg_enrichment/scripts/run_demo.R",TRUE,180792,"2026-06-12 17:20:17 +0800"
"08_kegg_enrichment","08_kegg_enrichment/figures/kegg_pathway_bubble_plot.pdf","figure","08_kegg_enrichment/scripts/run_demo.R",TRUE,7077,"2026-06-12 17:20:17 +0800"
"08_kegg_enrichment","08_kegg_enrichment/figures/kegg_pathway_bubble_plot.png","figure","08_kegg_enrichment/scripts/run_demo.R",TRUE,135105,"2026-06-12 17:20:17 +0800"
"09_sulfur_gene_contaminant_association","09_sulfur_gene_contaminant_association/results/sulfur_gene_abundance_by_sample.csv","result_table","09_sulfur_gene_contaminant_association/scripts/run_demo.R",TRUE,1725,"2026-06-12 17:20:17 +0800"
"09_sulfur_gene_contaminant_association","09_sulfur_gene_contaminant_association/results/sulfur_gene_contaminant_analysis_table.csv","result_table","09_sulfur_gene_contaminant_association/scripts/run_demo.R",TRUE,7660,"2026-06-12 17:20:17 +0800"
"09_sulfur_gene_contaminant_association","09_sulfur_gene_contaminant_association/results/pearson_results.csv","result_table","09_sulfur_gene_contaminant_association/scripts/run_demo.R",TRUE,1811,"2026-06-12 17:20:17 +0800"
"09_sulfur_gene_contaminant_association","09_sulfur_gene_contaminant_association/results/mlr_results.csv","result_table","09_sulfur_gene_contaminant_association/scripts/run_demo.R",TRUE,1249,"2026-06-12 17:20:17 +0800"
"09_sulfur_gene_contaminant_association","09_sulfur_gene_contaminant_association/figures/fig1_pearson_heatmap.pdf","figure","09_sulfur_gene_contaminant_association/scripts/run_demo.R",TRUE,7351,"2026-06-12 17:20:17 +0800"
"09_sulfur_gene_contaminant_association","09_sulfur_gene_contaminant_association/figures/fig1_pearson_heatmap.png","figure","09_sulfur_gene_contaminant_association/scripts/run_demo.R",TRUE,247665,"2026-06-12 17:20:17 +0800"
"09_sulfur_gene_contaminant_association","09_sulfur_gene_contaminant_association/figures/fig2_pearson_scatter.pdf","figure","09_sulfur_gene_contaminant_association/scripts/run_demo.R",TRUE,18572,"2026-06-12 17:20:17 +0800"
"09_sulfur_gene_contaminant_association","09_sulfur_gene_contaminant_association/figures/fig2_pearson_scatter.png","figure","09_sulfur_gene_contaminant_association/scripts/run_demo.R",TRUE,424023,"2026-06-12 17:20:17 +0800"
"09_sulfur_gene_contaminant_association","09_sulfur_gene_contaminant_association/figures/fig3_mlr_results.pdf","figure","09_sulfur_gene_contaminant_association/scripts/run_demo.R",TRUE,12198,"2026-06-12 17:20:17 +0800"
"09_sulfur_gene_contaminant_association","09_sulfur_gene_contaminant_association/figures/fig3_mlr_results.png","figure","09_sulfur_gene_contaminant_association/scripts/run_demo.R",TRUE,314158,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/results/alpha_diversity_indices.csv","result_table","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,2167,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/results/alpha_diversity_pairwise_tests.csv","result_table","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,782,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/results/pcoa_coordinates.csv","result_table","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,1322,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/results/nmds_coordinates.csv","result_table","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,1852,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/results/permanova_results.csv","result_table","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,202,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/results/beta_pairwise_distances.csv","result_table","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,19020,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/results/beta_distance_by_sample_group.csv","result_table","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,22167,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/figures/fig1_alpha_diversity_boxplots.pdf","figure","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,8827,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/figures/fig1_alpha_diversity_boxplots.png","figure","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,111088,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/figures/fig2_pcoa_bray_curtis.pdf","figure","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,7988,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/figures/fig2_pcoa_bray_curtis.png","figure","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,74512,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/figures/fig3_nmds_bray_curtis.pdf","figure","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,7074,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/figures/fig3_nmds_bray_curtis.png","figure","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,49203,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/figures/fig4_beta_distance_boxplot.pdf","figure","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,51439,"2026-06-12 17:20:17 +0800"
"10_alpha_beta_diversity","10_alpha_beta_diversity/figures/fig4_beta_distance_boxplot.png","figure","10_alpha_beta_diversity/scripts/run_demo.R",TRUE,222437,"2026-06-12 17:20:17 +0800"
"11_vpa_mantel_partitioning","11_vpa_mantel_partitioning/results/species_response_matrix.csv","result_table","11_vpa_mantel_partitioning/scripts/run_demo.R",TRUE,6762,"2026-06-12 17:20:17 +0800"
"11_vpa_mantel_partitioning","11_vpa_mantel_partitioning/results/function_response_matrix.csv","result_table","11_vpa_mantel_partitioning/scripts/run_demo.R",TRUE,3390,"2026-06-12 17:20:17 +0800"
"11_vpa_mantel_partitioning","11_vpa_mantel_partitioning/results/vpa_fraction_table.csv","result_table","11_vpa_mantel_partitioning/scripts/run_demo.R",TRUE,1135,"2026-06-12 17:20:17 +0800"
"11_vpa_mantel_partitioning","11_vpa_mantel_partitioning/results/partial_rda_tests.csv","result_table","11_vpa_mantel_partitioning/scripts/run_demo.R",TRUE,313,"2026-06-12 17:20:17 +0800"
"11_vpa_mantel_partitioning","11_vpa_mantel_partitioning/results/mantel_results.csv","result_table","11_vpa_mantel_partitioning/scripts/run_demo.R",TRUE,1223,"2026-06-12 17:20:17 +0800"
"11_vpa_mantel_partitioning","11_vpa_mantel_partitioning/results/environment_spearman_correlation.csv","result_table","11_vpa_mantel_partitioning/scripts/run_demo.R",TRUE,2119,"2026-06-12 17:20:17 +0800"
"11_vpa_mantel_partitioning","11_vpa_mantel_partitioning/figures/fig1_vpa_combined.pdf","figure","11_vpa_mantel_partitioning/scripts/run_demo.R",TRUE,5290,"2026-06-12 17:20:17 +0800"
"11_vpa_mantel_partitioning","11_vpa_mantel_partitioning/figures/fig1_vpa_combined.png","figure","11_vpa_mantel_partitioning/scripts/run_demo.R",TRUE,297751,"2026-06-12 17:20:17 +0800"
